,hair_color
0,black_hair
1,black_hair
2,black_hair
3,black_hair
4,black_hair
5,black_hair
6,black_hair
7,black_hair
8,black_hair
9,black_hair
10,black_hair
11,black_hair
12,black_hair
13,black_hair
14,black_hair
15,black_hair
16,black_hair
17,black_hair
18,black_hair
19,black_hair
20,black_hair
21,black_hair
22,black_hair
23,black_hair
24,black_hair
25,black_hair
26,black_hair
27,black_hair
28,black_hair
29,black_hair
30,black_hair
31,black_hair
32,black_hair
33,black_hair
34,black_hair
35,black_hair
36,black_hair
37,black_hair
38,black_hair
39,black_hair
40,black_hair
41,black_hair
42,black_hair
43,black_hair
44,black_hair
45,black_hair
46,black_hair
47,black_hair
48,black_hair
49,black_hair
50,black_hair
51,black_hair
52,black_hair
53,black_hair
54,black_hair
55,black_hair
56,black_hair
57,black_hair
58,black_hair
59,black_hair
60,black_hair
61,black_hair
62,black_hair
63,black_hair
64,black_hair
65,black_hair
66,black_hair
67,black_hair
68,black_hair
69,black_hair
70,black_hair
71,black_hair
72,black_hair
73,black_hair
74,black_hair
75,black_hair
76,black_hair
77,black_hair
78,black_hair
79,black_hair
80,black_hair
81,black_hair
82,black_hair
83,black_hair
84,black_hair
85,black_hair
86,black_hair
87,black_hair
88,black_hair
89,black_hair
90,black_hair
91,black_hair
92,black_hair
93,black_hair
94,black_hair
95,black_hair
96,black_hair
97,black_hair
98,black_hair
99,black_hair
100,black_hair
101,black_hair
102,black_hair
103,black_hair
104,black_hair
105,black_hair
106,black_hair
107,black_hair
108,black_hair
109,black_hair
110,black_hair
111,black_hair
112,black_hair
113,black_hair
114,black_hair
115,black_hair
116,black_hair
117,black_hair
118,black_hair
119,black_hair
120,black_hair
121,black_hair
122,black_hair
123,black_hair
124,black_hair
125,black_hair
126,black_hair
127,black_hair
128,black_hair
129,black_hair
130,black_hair
131,black_hair
132,black_hair
133,black_hair
134,black_hair
135,black_hair
136,black_hair
137,black_hair
138,black_hair
139,black_hair
140,black_hair
141,black_hair
142,black_hair
143,black_hair
144,black_hair
145,black_hair
146,black_hair
147,black_hair
148,black_hair
149,black_hair
150,black_hair
151,black_hair
152,black_hair
153,black_hair
154,black_hair
155,black_hair
156,black_hair
157,black_hair
158,black_hair
159,black_hair
160,black_hair
161,black_hair
162,black_hair
163,black_hair
164,black_hair
165,black_hair
166,black_hair
167,black_hair
168,black_hair
169,black_hair
170,black_hair
171,black_hair
172,black_hair
173,black_hair
174,black_hair
175,black_hair
176,black_hair
177,black_hair
178,black_hair
179,black_hair
180,black_hair
181,black_hair
182,black_hair
183,black_hair
184,black_hair
185,black_hair
186,black_hair
187,black_hair
188,black_hair
189,black_hair
190,black_hair
191,black_hair
192,black_hair
193,black_hair
194,black_hair
195,black_hair
196,black_hair
197,black_hair
198,black_hair
199,black_hair
200,black_hair
201,black_hair
202,black_hair
203,black_hair
204,black_hair
205,black_hair
206,black_hair
207,black_hair
208,black_hair
209,black_hair
210,black_hair
211,black_hair
212,black_hair
213,black_hair
214,black_hair
215,black_hair
216,black_hair
217,black_hair
218,black_hair
219,black_hair
220,black_hair
221,black_hair
222,black_hair
223,black_hair
224,black_hair
225,black_hair
226,black_hair
227,black_hair
228,black_hair
229,black_hair
230,black_hair
231,black_hair
232,black_hair
233,black_hair
234,black_hair
235,black_hair
236,black_hair
237,black_hair
238,black_hair
239,black_hair
240,black_hair
241,black_hair
242,black_hair
243,black_hair
244,black_hair
245,black_hair
246,black_hair
247,black_hair
248,black_hair
249,black_hair
250,blond_hair
251,blond_hair
252,blond_hair
253,blond_hair
254,blond_hair
255,blond_hair
256,blond_hair
257,blond_hair
258,blond_hair
259,blond_hair
260,blond_hair
261,blond_hair
262,blond_hair
263,blond_hair
264,blond_hair
265,blond_hair
266,blond_hair
267,blond_hair
268,blond_hair
269,blond_hair
270,blond_hair
271,blond_hair
272,blond_hair
273,blond_hair
274,blond_hair
275,blond_hair
276,blond_hair
277,blond_hair
278,blond_hair
279,blond_hair
280,blond_hair
281,blond_hair
282,blond_hair
283,blond_hair
284,blond_hair
285,blond_hair
286,blond_hair
287,blond_hair
288,blond_hair
289,blond_hair
290,blond_hair
291,blond_hair
292,blond_hair
293,blond_hair
294,blond_hair
295,blond_hair
296,blond_hair
297,blond_hair
298,blond_hair
299,blond_hair
300,blond_hair
301,blond_hair
302,blond_hair
303,blond_hair
304,blond_hair
305,blond_hair
306,blond_hair
307,blond_hair
308,blond_hair
309,blond_hair
310,blond_hair
311,blond_hair
312,blond_hair
313,blond_hair
314,blond_hair
315,blond_hair
316,blond_hair
317,blond_hair
318,blond_hair
319,blond_hair
320,blond_hair
321,blond_hair
