idx,gender,race,hair_color
0,male,white,brown_hair
1,male,white,brown_hair
2,male,white,gray_hair
3,male,white,black_hair
4,male,white,brown_hair
5,male,white,brown_hair
6,male,white,gray_hair
7,male,white,gray_hair
8,male,white,gray_hair
9,male,white,brown_hair
10,male,white,brown_hair
11,male,white,black_hair
12,male,black,brown_hair
13,male,white,brown_hair
14,male,white,brown_hair
15,male,white,brown_hair
16,male,white,gray_hair
17,male,white,brown_hair
18,male,white,black_hair
19,male,white,brown_hair
20,male,white,brown_hair
21,male,white,brown_hair
22,male,white,brown_hair
23,male,white,gray_hair
24,male,white,brown_hair
25,male,white,brown_hair
26,male,white,brown_hair
27,male,white,gray_hair
28,male,black,black_hair
29,male,black,brown_hair
30,male,white,brown_hair
31,male,white,gray_hair
32,male,white,gray_hair
33,male,white,brown_hair
34,male,white,brown_hair
35,male,white,brown_hair
36,male,white,gray_hair
37,male,white,brown_hair
38,male,white,brown_hair
39,male,white,brown_hair
40,male,white,brown_hair
41,male,white,brown_hair
42,male,white,gray_hair
43,male,white,brown_hair
44,male,white,brown_hair
45,male,white,brown_hair
46,male,white,brown_hair
47,male,white,brown_hair
48,male,white,brown_hair
49,male,white,brown_hair
50,male,white,brown_hair
51,male,white,brown_hair
52,male,white,brown_hair
53,male,white,brown_hair
54,male,white,brown_hair
55,male,black,brown_hair
56,male,white,brown_hair
57,male,white,brown_hair
58,male,white,gray_hair
59,male,white,brown_hair
60,male,white,gray_hair
61,male,white,brown_hair
62,male,white,brown_hair
63,male,white,brown_hair
64,male,white,brown_hair
65,male,white,gray_hair
66,male,white,brown_hair
67,male,white,brown_hair
68,male,white,brown_hair
69,male,black,gray_hair
70,male,white,brown_hair
71,male,white,brown_hair
72,male,white,brown_hair
73,male,white,gray_hair
74,male,white,brown_hair
75,male,white,brown_hair
76,male,white,brown_hair
77,male,white,black_hair
78,male,black,brown_hair
79,male,white,brown_hair
80,male,white,brown_hair
81,male,white,brown_hair
82,male,white,brown_hair
83,male,black,brown_hair
84,male,white,gray_hair
85,male,black,gray_hair
86,male,white,gray_hair
87,male,black,brown_hair
88,male,white,brown_hair
89,male,white,brown_hair
90,male,white,brown_hair
91,male,white,brown_hair
92,male,white,brown_hair
93,male,white,brown_hair
94,male,white,brown_hair
95,male,white,brown_hair
96,male,black,brown_hair
97,male,white,brown_hair
98,male,white,gray_hair
99,male,white,gray_hair
100,male,white,gray_hair
101,male,indian,brown_hair
102,male,white,brown_hair
103,male,white,brown_hair
104,male,white,gray_hair
105,male,white,brown_hair
106,male,white,gray_hair
107,male,white,brown_hair
108,male,white,brown_hair
109,male,white,brown_hair
110,male,white,gray_hair
111,male,white,brown_hair
112,male,white,brown_hair
113,male,white,brown_hair
114,male,white,gray_hair
115,male,white,gray_hair
116,male,white,brown_hair
117,male,white,gray_hair
118,male,white,brown_hair
119,male,asian,black_hair
120,male,white,brown_hair
121,male,black,brown_hair
122,male,white,brown_hair
123,male,white,brown_hair
124,male,white,gray_hair
125,male,white,brown_hair
126,male,white,brown_hair
127,male,white,brown_hair
128,male,white,brown_hair
129,male,white,brown_hair
130,male,black,gray_hair
131,male,white,brown_hair
132,male,white,brown_hair
133,male,white,brown_hair
134,male,white,brown_hair
135,male,white,brown_hair
136,male,white,gray_hair
137,male,white,brown_hair
138,male,white,brown_hair
139,male,white,brown_hair
140,male,white,brown_hair
141,male,white,gray_hair
142,male,white,brown_hair
143,male,white,gray_hair
144,male,white,brown_hair
145,male,white,brown_hair
146,male,white,brown_hair
147,male,asian,black_hair
148,male,white,brown_hair
149,male,white,brown_hair
150,male,white,brown_hair
151,male,white,brown_hair
152,male,white,brown_hair
153,male,white,brown_hair
154,male,white,brown_hair
155,male,white,gray_hair
156,male,white,brown_hair
157,male,white,brown_hair
158,male,white,gray_hair
159,male,white,brown_hair
160,male,white,brown_hair
161,male,white,brown_hair
162,male,white,brown_hair
163,male,white,gray_hair
164,male,white,brown_hair
165,male,white,brown_hair
166,male,white,brown_hair
167,male,white,brown_hair
168,male,white,brown_hair
169,male,white,brown_hair
170,male,white,brown_hair
171,male,white,brown_hair
172,male,white,brown_hair
173,male,white,brown_hair
174,male,indian,black_hair
175,male,white,brown_hair
176,male,white,brown_hair
177,male,white,brown_hair
178,male,asian,black_hair
179,male,white,brown_hair
180,male,white,brown_hair
181,male,white,brown_hair
182,male,white,gray_hair
183,male,white,brown_hair
184,male,white,brown_hair
185,male,white,brown_hair
186,male,white,gray_hair
187,male,black,gray_hair
188,male,white,brown_hair
189,male,white,gray_hair
190,male,white,brown_hair
191,male,white,brown_hair
192,male,white,brown_hair
193,male,white,brown_hair
194,male,white,brown_hair
195,male,black,brown_hair
196,male,white,gray_hair
197,male,white,brown_hair
198,male,white,brown_hair
199,male,white,brown_hair
200,male,white,gray_hair
201,male,white,brown_hair
202,male,white,brown_hair
203,male,white,brown_hair
204,male,white,brown_hair
205,male,white,brown_hair
206,male,white,brown_hair
207,male,white,brown_hair
208,male,white,gray_hair
209,male,white,brown_hair
210,male,white,brown_hair
211,male,white,brown_hair
